Date,Store_Name,Product_Category,Stock_Available,Stock_Sold,Stock_Received,Sales
04-2022,Market Basket,Clarinet,10163,2507,2551,60168
05-2022,Market Basket,Clarinet,10207,2663,411,63912
06-2022,Market Basket,Clarinet,7955,2767,7774,66408
07-2022,Market Basket,Clarinet,12962,6061,2370,145464
08-2022,Market Basket,Clarinet,9271,6615,5233,158760
09-2022,Market Basket,Clarinet,7889,2782,2618,66768
10-2022,Market Basket,Clarinet,7725,2668,3152,64032
11-2022,Market Basket,Clarinet,8209,5471,9936,131304
12-2022,Market Basket,Clarinet,12674,8208,5965,196992
01-2023,Market Basket,Clarinet,10431,11446,9985,274704
02-2023,Market Basket,Clarinet,8970,6124,6244,146976
03-2023,Market Basket,Clarinet,9090,3678,3292,88272
04-2023,Market Basket,Clarinet,8704,3729,5885,89496
05-2023,Market Basket,Clarinet,10860,3947,3745,94728
06-2023,Market Basket,Clarinet,10658,4093,4441,98232
07-2023,Market Basket,Clarinet,11006,8704,9037,208896
08-2023,Market Basket,Clarinet,11339,9480,6566,227520
09-2023,Market Basket,Clarinet,8425,4114,6618,98736
10-2023,Market Basket,Clarinet,10929,3954,1152,94896
11-2023,Market Basket,Clarinet,8127,7878,9936,189072
12-2023,Market Basket,Clarinet,10185,11710,15965,281040
01-2024,Market Basket,Clarinet,14440,17324,10985,415776
02-2024,Market Basket,Clarinet,8101,9395,9577,225480
03-2024,Market Basket,Clarinet,8283,5751,6625,138024
04-2024,Market Basket,Clarinet,9157,5827,5885,139848
05-2024,Market Basket,Clarinet,9215,6152,7078,147648
06-2024,Market Basket,Clarinet,10141,6369,7774,152856
07-2024,Market Basket,Clarinet,11546,13239,12370,317736
08-2024,Market Basket,Clarinet,10677,14395,11899,345480
09-2024,Market Basket,Clarinet,8181,6400,2618,153600
08-2019,Main Street Mart,Clarinet,1000,2000,1140,48000
09-2019,Main Street Mart,Clarinet,140,782,1571,18768
10-2019,Main Street Mart,Clarinet,929,745,691,17880
11-2019,Main Street Mart,Clarinet,875,1636,1961,39264
12-2019,Main Street Mart,Clarinet,1200,2507,1579,60168
01-2020,Main Street Mart,Clarinet,272,2727,2591,65448
02-2020,Main Street Mart,Clarinet,136,1398,1746,33552
03-2020,Main Street Mart,Clarinet,484,787,1975,18888
04-2020,Main Street Mart,Clarinet,1672,800,1531,19200
05-2020,Main Street Mart,Clarinet,2403,855,247,20520
06-2020,Main Street Mart,Clarinet,1795,891,664,21384
07-2020,Main Street Mart,Clarinet,1568,2043,1711,49032
08-2020,Main Street Mart,Clarinet,1236,1818,1518,43632
09-2020,Main Street Mart,Clarinet,936,711,1428,17064
10-2020,Main Street Mart,Clarinet,1653,677,628,16248
11-2020,Main Street Mart,Clarinet,1604,1487,1783,35688
12-2020,Main Street Mart,Clarinet,1900,2279,1435,54696
01-2021,Main Street Mart,Clarinet,1056,2479,2355,59496
02-2021,Main Street Mart,Clarinet,932,1271,1587,30504
03-2021,Main Street Mart,Clarinet,1248,715,1795,17160
04-2021,Main Street Mart,Clarinet,2328,727,1392,17448
05-2021,Main Street Mart,Clarinet,2993,777,225,18648
06-2021,Main Street Mart,Clarinet,2441,810,604,19440
07-2021,Main Street Mart,Clarinet,2235,1857,1555,44568
08-2021,Main Street Mart,Clarinet,1933,1653,1380,39672
09-2021,Main Street Mart,Clarinet,1660,646,1298,15504
10-2021,Main Street Mart,Clarinet,2312,615,571,14760
11-2021,Main Street Mart,Clarinet,2268,1352,1621,32448
12-2021,Main Street Mart,Clarinet,2537,2072,1305,49728
01-2022,Main Street Mart,Clarinet,1770,2254,2141,54096
02-2022,Main Street Mart,Clarinet,1657,1155,1443,27720
03-2022,Main Street Mart,Clarinet,1945,650,1632,15600
04-2022,Main Street Mart,Clarinet,2927,661,1265,15864
05-2022,Main Street Mart,Clarinet,3531,706,205,16944
06-2022,Main Street Mart,Clarinet,3030,736,549,17664
07-2022,Main Street Mart,Clarinet,2843,1688,1414,40512
08-2022,Main Street Mart,Clarinet,2569,1503,1255,36072
09-2022,Main Street Mart,Clarinet,2321,587,1180,14088
10-2022,Main Street Mart,Clarinet,2914,559,519,13416
11-2022,Main Street Mart,Clarinet,2874,1229,1474,29496
12-2022,Main Street Mart,Clarinet,3119,1884,1186,45216
01-2023,Main Street Mart,Clarinet,2421,2049,1946,49176
02-2023,Main Street Mart,Clarinet,2318,1050,1312,25200
03-2023,Main Street Mart,Clarinet,2580,591,1484,14184
04-2023,Main Street Mart,Clarinet,3473,601,1150,14424
05-2023,Main Street Mart,Clarinet,4022,642,186,15408
06-2023,Main Street Mart,Clarinet,3566,669,499,16056
07-2023,Main Street Mart,Clarinet,3396,1535,1285,36840
08-2023,Main Street Mart,Clarinet,3146,1366,1141,32784
09-2023,Main Street Mart,Clarinet,2921,534,1073,12816
10-2023,Main Street Mart,Clarinet,3460,508,472,12192
11-2023,Main Street Mart,Clarinet,3424,1117,1340,26808
12-2023,Main Street Mart,Clarinet,3647,1713,1078,41112
01-2024,Main Street Mart,Clarinet,3012,1863,1769,44712
02-2024,Main Street Mart,Clarinet,2918,955,1193,22920
03-2024,Main Street Mart,Clarinet,3156,537,1349,12888
04-2024,Main Street Mart,Clarinet,3968,546,1045,13104
05-2024,Main Street Mart,Clarinet,4467,584,169,14016
06-2024,Main Street Mart,Clarinet,4052,608,454,14592
07-2024,Main Street Mart,Clarinet,3898,1395,1168,33480
08-2024,Main Street Mart,Clarinet,3671,1242,1037,29808
09-2024,Main Street Mart,Clarinet,3466,485,975,11640
